2026.04.23 16:35:52 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/mauroc/project/microservice_ecommerce/discount/.metals/lsp.trace.json or /home/mauroc/.cache/metals/lsp.trace.json[0m
2026.04.23 16:37:00 INFO  Progress (1): 167/250 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 172/250 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 176/250 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 180/250 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 184/250 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 188/250 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 192/250 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 196/250 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 200/250 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 204/250 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 208/250 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 212/250 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 217/250 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 221/250 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 225/250 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 229/250 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 233/250 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 237/250 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 241/250 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 245/250 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 249/250 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 250 kB    [0m
2026.04.23 16:37:00 INFO                      [0m
2026.04.23 16:37:00 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/11.0.21/tomcat-embed-websocket-11.0.21-sources.jar (250 kB at 425 kB/s)[0m
2026.04.23 16:37:00 INFO  [INFO] SUCCESS org.apache.tomcat.embed:tomcat-embed-websocket:jar:11.0.21:compile[0m
2026.04.23 16:37:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-tomcat:jar:4.0.6:compile[0m
2026.04.23 16:37:00 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-tomcat:jar:4.0.6:compile[0m
2026.04.23 16:37:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-tomcat:jar:4.0.6:compile:sources[0m
2026.04.23 16:37:00 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tomcat/4.0.6/spring-boot-tomcat-4.0.6-sources.jar[0m
2026.04.23 16:37:00 INFO  Progress (1): 4.1/79 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 7.7/79 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 12/79 kB [0m
2026.04.23 16:37:00 INFO  Progress (1): 16/79 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 20/79 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 24/79 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 24/79 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 28/79 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 32/79 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 36/79 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 40/79 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 45/79 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 49/79 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 53/79 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 57/79 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 61/79 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 65/79 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 69/79 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 73/79 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 77/79 kB[0m
2026.04.23 16:37:00 INFO  Progress (1): 79 kB   [0m
2026.04.23 16:37:01 INFO                     [0m
2026.04.23 16:37:01 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tomcat/4.0.6/spring-boot-tomcat-4.0.6-sources.jar (79 kB at 282 kB/s)[0m
2026.04.23 16:37:01 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-tomcat:jar:4.0.6:compile[0m
2026.04.23 16:37:01 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-http-converter:jar:4.0.6:compile[0m
2026.04.23 16:37:01 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-http-converter:jar:4.0.6:compile[0m
2026.04.23 16:37:01 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-http-converter:jar:4.0.6:compile:sources[0m
2026.04.23 16:37:01 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-http-converter/4.0.6/spring-boot-http-converter-4.0.6-sources.jar[0m
2026.04.23 16:37:01 INFO  Progress (1): 4.1/25 kB[0m
2026.04.23 16:37:01 INFO  Progress (1): 8.2/25 kB[0m
2026.04.23 16:37:01 INFO  Progress (1): 12/25 kB [0m
2026.04.23 16:37:01 INFO  Progress (1): 16/25 kB[0m
2026.04.23 16:37:01 INFO  Progress (1): 20/25 kB[0m
2026.04.23 16:37:01 INFO  Progress (1): 25/25 kB[0m
2026.04.23 16:37:01 INFO  Progress (1): 25 kB   [0m
2026.04.23 16:37:01 INFO                     [0m
2026.04.23 16:37:01 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-http-converter/4.0.6/spring-boot-http-converter-4.0.6-sources.jar (25 kB at 71 kB/s)[0m
2026.04.23 16:37:01 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-http-converter:jar:4.0.6:compile[0m
2026.04.23 16:37:01 INFO  [INFO] Resolving artifact: org.springframework:spring-web:jar:7.0.7:compile[0m
2026.04.23 16:37:01 INFO  [INFO] SUCCESS org.springframework:spring-web:jar:7.0.7:compile[0m
2026.04.23 16:37:01 INFO  [INFO] Resolving artifact: org.springframework:spring-web:jar:7.0.7:compile:sources[0m
2026.04.23 16:37:01 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/7.0.7/spring-web-7.0.7-sources.jar[0m
2026.04.23 16:37:01 INFO  Progress (1): 0/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
