2026.04.23 16:35:52 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/mauroc/project/microservice_ecommerce/discount/.metals/lsp.trace.json or /home/mauroc/.cache/metals/lsp.trace.json[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.1/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.2/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.3/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.4/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.5/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.6/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.7/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:01 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.8/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 0.9/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.0/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.1/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.2/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.3/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.3/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.3/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.3/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.3/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.3/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.3/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.3/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.3/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.3/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.3/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.3/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.3/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.3/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.3/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.3/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.3/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.3/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.3/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.3/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.3/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.3/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.3/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.3/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.4/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.4/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.4/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.4/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.4/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.4/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.4/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.4/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.4/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.4/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.4/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.4/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.4/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.4/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.4/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.4/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.4/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.4/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.4/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.4/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.4/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.4/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.4/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.4/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.5/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.5/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.5/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.5/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.5/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.5/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.5/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.5/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.5/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.5/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.5/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.5/1.5 MB[0m
2026.04.23 16:37:02 INFO  Progress (1): 1.5 MB    [0m
2026.04.23 16:37:02 INFO                      [0m
2026.04.23 16:37:02 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/7.0.7/spring-web-7.0.7-sources.jar (1.5 MB at 1.2 MB/s)[0m
2026.04.23 16:37:02 INFO  [INFO] SUCCESS org.springframework:spring-web:jar:7.0.7:compile[0m
2026.04.23 16:37:02 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-webmvc:jar:4.0.6:compile[0m
2026.04.23 16:37:02 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-webmvc:jar:4.0.6:compile[0m
2026.04.23 16:37:02 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-webmvc:jar:4.0.6:compile:sources[0m
2026.04.23 16:37:02 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-webmvc/4.0.6/spring-boot-webmvc-4.0.6-sources.jar[0m
2026.04.23 16:37:02 INFO  Progress (1): 4.1/89 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 8.2/89 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 12/89 kB [0m
2026.04.23 16:37:02 INFO  Progress (1): 16/89 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 20/89 kB[0m
